country,highest_grade,gender,numeracy,urban
Ghana,2,2,0,2
Ghana,1,2,0,2
Ghana,4,1,NA,2
Ghana,1,1,0,2
Ghana,4,1,0,2
Ghana,3,1,1,2
Ghana,2,1,0,2
Ghana,1,1,0,2
Ghana,1,1,NA,2
Ghana,5,2,NA,2
Ghana,1,1,NA,2
Ghana,3,2,1,2
Ghana,3,2,0,2
Ghana,1,1,0,2
Ghana,4,1,0,2
Ghana,6,1,0,2
Ghana,5,1,NA,2
Ghana,6,1,1,2
Ghana,1,1,NA,2
Ghana,6,2,0,2
Ghana,3,2,1,2
Ghana,6,1,NA,2
Ghana,4,1,0,2
Ghana,1,2,0,2
Ghana,2,1,0,2
Ghana,6,2,0,2
Ghana,4,1,0,2
Ghana,6,1,0,2
Ghana,5,1,0,2
Ghana,1,1,NA,2
Ghana,2,2,0,2
Ghana,1,2,NA,2
Ghana,5,2,0,2
Ghana,5,1,0,2
Ghana,2,2,0,2
Ghana,6,1,NA,2
Ghana,1,1,0,2
Ghana,4,2,0,2
Ghana,6,2,NA,2
Ghana,6,2,NA,2
Ghana,4,1,NA,2
Ghana,1,1,NA,2
Ghana,2,1,0,2
Ghana,6,1,NA,2
Ghana,3,1,NA,2
Ghana,1,1,NA,2
Ghana,3,1,0,2
Ghana,1,1,0,2
Ghana,4,1,0,2
Ghana,5,1,0,2
Ghana,4,1,0,2
Ghana,4,1,0,2
Ghana,6,1,NA,2
Ghana,2,1,0,2
Ghana,1,1,NA,2
Ghana,1,2,NA,2
Ghana,1,1,NA,2
Ghana,6,1,1,2
Ghana,3,2,0,2
Ghana,2,2,NA,2
Ghana,4,1,0,2
Ghana,3,1,0,2
Ghana,2,1,0,2
Ghana,5,1,0,2
Ghana,5,1,1,2
Ghana,3,2,0,2
Ghana,5,2,0,2
Ghana,4,2,0,1
Ghana,6,1,0,1
Ghana,2,2,0,1
Ghana,5,1,0,1
Ghana,2,1,0,1
Ghana,6,1,0,1
Ghana,1,2,NA,1
Ghana,6,2,NA,1
Ghana,5,2,0,1
Ghana,4,2,NA,1
Ghana,5,1,0,1
Ghana,2,2,NA,1
Ghana,4,1,0,1
Ghana,3,2,0,1
Ghana,2,1,0,1
Ghana,6,2,NA,1
Ghana,1,2,NA,1
Ghana,3,2,0,1
Ghana,6,2,NA,1
Ghana,1,2,0,1
Ghana,1,1,NA,1
Ghana,6,2,0,1
Ghana,6,1,0,1
Ghana,2,2,NA,1
Ghana,3,2,0,1
Ghana,6,1,0,1
Ghana,4,1,0,1
Ghana,4,1,1,1
Ghana,6,2,1,1
Ghana,4,1,0,1
Ghana,6,2,NA,1
Ghana,5,1,NA,1
Ghana,6,2,1,1
Ghana,3,2,0,1
Ghana,3,1,0,1
Ghana,4,2,0,1
Ghana,6,2,0,1
Ghana,3,1,1,1
Ghana,4,2,0,1
Ghana,6,2,1,1
Ghana,6,2,0,1
Ghana,3,1,0,1
Ghana,4,1,0,1
Ghana,2,2,0,1
Ghana,1,2,NA,1
Ghana,1,2,0,1
Ghana,4,1,0,1
Ghana,4,1,0,1
Ghana,3,1,0,1
Ghana,2,1,0,1
Ghana,1,2,NA,1
Ghana,4,1,0,1
Ghana,6,1,1,1
Ghana,5,2,1,1
Ghana,2,1,0,1
Ghana,6,1,0,1
Ghana,4,2,1,1
Ghana,4,1,0,1
Ghana,6,2,1,1
Ghana,4,1,0,1
Ghana,3,1,0,1
Ghana,5,1,0,1
Ghana,4,2,0,1
Ghana,5,2,1,1
Ghana,6,1,NA,1
Ghana,2,2,1,1
Ghana,6,1,0,1
Ghana,6,2,0,1
Ghana,2,1,NA,1
Ghana,6,2,NA,1
Ghana,5,2,0,1
Ghana,6,2,0,1
Ghana,3,2,0,1
Ghana,3,1,0,1
Ghana,2,2,NA,1
Ghana,2,2,NA,1
Ghana,1,1,0,1
Ghana,5,1,1,1
Ghana,3,1,0,1
Ghana,1,1,0,1
Ghana,2,1,NA,1
Ghana,4,1,0,1
Ghana,6,2,0,1
Ghana,5,1,0,1
Ghana,5,1,0,1
Ghana,4,1,0,1
Ghana,4,1,0,1
Ghana,4,1,0,1
Ghana,6,2,NA,1
Ghana,4,1,0,1
Ghana,4,1,0,1
Ghana,6,2,0,1
Ghana,2,2,0,1
Ghana,4,2,1,1
Ghana,1,2,NA,1
Ghana,4,1,1,1
Ghana,6,2,0,1
Ghana,2,1,0,1
Ghana,2,1,0,1
Ghana,2,2,0,1
Ghana,3,2,0,1
Ghana,5,1,0,1
Ghana,2,2,NA,1
Ghana,3,1,0,1
Ghana,4,2,0,1
Ghana,6,2,0,1
Ghana,1,2,NA,1
Ghana,1,1,NA,1
Ghana,6,2,1,1
Ghana,4,2,1,1
Ghana,1,1,NA,1
Ghana,2,1,0,1
Ghana,6,2,NA,2
Ghana,2,1,0,2
Ghana,3,2,NA,2
Ghana,2,2,0,2
Ghana,3,1,0,2
Ghana,4,2,0,2
Ghana,2,2,0,2
Ghana,2,1,0,2
Ghana,2,1,0,2
Ghana,2,1,0,2
Ghana,2,2,0,2
Ghana,1,2,0,2
Ghana,5,1,NA,2
Ghana,1,1,0,2
Ghana,4,1,0,2
Ghana,5,1,NA,2
Ghana,3,2,0,2
Ghana,6,1,0,2
Ghana,4,1,0,2
Ghana,6,2,NA,2
Ghana,2,1,0,2
Ghana,4,2,0,2
Ghana,6,2,0,2
Ghana,5,1,0,2
Ghana,2,1,NA,2
Ghana,5,2,NA,2
Ghana,1,2,0,2
Ghana,5,2,0,2
Ghana,4,1,NA,2
Ghana,4,2,NA,2
Ghana,2,2,0,2
Ghana,2,2,0,2
Ghana,2,1,0,2
Ghana,3,2,0,2
Ghana,1,2,0,2
Ghana,6,1,NA,2
Ghana,2,1,0,2
Ghana,5,1,NA,2
Ghana,4,2,0,2
Ghana,5,2,0,2
Ghana,3,2,0,2
Ghana,1,1,0,2
Ghana,3,2,0,2
Ghana,1,2,NA,2
Ghana,1,1,NA,2
Ghana,1,1,0,2
Ghana,2,1,0,2
Ghana,2,2,0,2
Ghana,2,1,NA,2
Ghana,5,1,NA,2
Ghana,5,1,0,2
Ghana,6,2,0,2
Ghana,2,1,0,2
Ghana,2,1,0,2
Ghana,1,1,0,2
Ghana,2,1,0,2
Ghana,5,2,0,2
Ghana,1,1,0,2
Ghana,3,1,0,2
Ghana,4,2,0,2
Ghana,5,2,NA,2
Ghana,3,1,0,2
Ghana,5,1,0,2
Ghana,4,1,1,2
Ghana,1,1,NA,2
Ghana,3,1,0,2
Ghana,1,1,0,2
Ghana,2,2,0,2
Ghana,5,2,0,2
Ghana,3,2,0,2
Ghana,3,2,0,2
Ghana,2,1,0,2
Ghana,6,1,NA,2
Ghana,2,1,0,2
Ghana,3,1,0,2
Ghana,3,1,0,2
Ghana,1,1,0,2
Ghana,3,1,0,2
Ghana,5,1,0,2
Ghana,1,2,0,2
Ghana,4,1,0,2
Ghana,3,1,0,2
Ghana,5,2,0,2
Ghana,2,1,0,2
Ghana,2,2,0,2
Ghana,3,1,0,2
Ghana,3,1,0,2
Ghana,4,2,0,2
Ghana,2,1,0,2
Ghana,3,2,0,2
Ghana,1,2,0,2
Ghana,6,1,NA,2
Ghana,2,2,NA,2
Ghana,5,1,NA,2
Ghana,5,2,0,2
Ghana,3,1,0,2
Ghana,2,1,0,2
Ghana,6,2,0,2
Ghana,1,1,NA,2
Ghana,3,1,0,2
Ghana,3,2,0,2
Ghana,6,2,0,2
Ghana,3,2,0,2
Ghana,2,2,0,2
Ghana,4,1,0,2
Ghana,1,1,0,2
Ghana,4,2,0,2
Ghana,3,1,0,2
Ghana,6,2,NA,2
Ghana,4,1,NA,2
Ghana,3,2,0,2
Ghana,3,2,NA,2
Ghana,1,1,0,2
Ghana,1,1,0,2
Ghana,5,1,NA,2
Ghana,1,1,NA,2
Ghana,6,2,NA,2
Ghana,3,1,NA,2
Ghana,6,2,0,2
Ghana,6,1,NA,2
Ghana,2,1,0,2
Ghana,3,2,0,2
Ghana,5,2,0,2
Ghana,5,1,0,2
Ghana,3,1,0,2
Ghana,2,2,0,2
Ghana,2,1,NA,2
Ghana,6,2,0,2
Ghana,3,2,0,2
Ghana,1,2,NA,2
Ghana,2,1,NA,2
Ghana,4,1,0,2
Ghana,4,1,0,2
Ghana,4,1,0,2
Ghana,1,1,0,2
Ghana,6,2,0,2
Ghana,1,1,0,2
Ghana,1,2,0,2
Ghana,3,1,0,2
Ghana,1,2,0,2
Ghana,3,1,0,2
Ghana,4,1,NA,2
Ghana,5,2,0,2
Ghana,6,1,NA,2
Ghana,2,2,0,2
Ghana,3,2,NA,2
Ghana,3,2,0,2
Ghana,5,1,NA,2
Ghana,1,2,0,2
Ghana,3,1,0,2
Ghana,6,2,0,2
Ghana,4,2,0,2
Ghana,3,1,0,2
Ghana,6,1,0,2
Ghana,1,2,0,2
Ghana,4,2,0,2
Ghana,4,2,0,2
Ghana,1,2,NA,2
Ghana,1,2,NA,2
Ghana,5,2,1,2
Ghana,4,1,0,2
Ghana,3,1,0,2
Ghana,2,2,0,2
Ghana,3,1,0,2
Ghana,1,1,0,2
Ghana,5,2,0,2
Ghana,4,1,0,2
Ghana,6,1,0,2
Ghana,6,2,0,2
Ghana,6,1,0,2
Ghana,2,1,0,2
Ghana,1,1,0,2
Ghana,2,1,0,2
Ghana,1,1,NA,2
Ghana,4,1,0,2
Ghana,3,1,0,2
Ghana,1,2,0,2
Ghana,4,1,0,2
Ghana,3,2,0,2
Ghana,3,2,0,2
Ghana,6,1,0,2
Ghana,3,1,0,2
Ghana,4,2,0,2
Ghana,2,1,0,2
Ghana,3,2,0,2
Ghana,2,2,0,2
Ghana,1,1,NA,2
Ghana,4,2,NA,2
Ghana,3,1,1,2
Ghana,6,2,0,2
Ghana,3,2,0,2
Ghana,2,1,0,2
Ghana,2,1,0,2
Ghana,2,2,0,2
Ghana,4,2,0,2
Ghana,5,2,0,2
Ghana,1,1,0,2
Ghana,1,2,0,2
Ghana,2,1,0,2
Ghana,2,1,0,2
Ghana,4,2,0,2
Ghana,1,2,0,2
Ghana,4,2,0,2
Ghana,2,1,0,2
Ghana,1,1,NA,2
Ghana,5,2,0,2
Ghana,3,1,0,2
Ghana,4,2,0,2
Ghana,1,2,0,2
Ghana,3,1,0,2
Ghana,6,1,1,2
Ghana,6,2,0,2
Ghana,3,2,0,2
Ghana,3,2,0,2
Ghana,6,1,NA,2
Ghana,2,1,0,2
Ghana,5,1,NA,2
Ghana,2,2,0,2
Ghana,2,2,0,2
Ghana,4,2,0,2
Ghana,6,2,NA,2
Ghana,2,1,0,2
Ghana,3,2,0,2
Ghana,1,1,NA,2
Ghana,4,1,0,2
Ghana,1,2,0,2
Ghana,2,2,0,2
Ghana,3,1,0,2
Ghana,2,2,0,2
Ghana,3,1,0,2
Ghana,3,2,0,2
Ghana,1,2,0,2
Ghana,5,1,1,2
Ghana,5,1,0,2
Ghana,6,2,NA,2
Ghana,1,2,NA,2
Ghana,5,1,NA,2
Ghana,2,2,0,2
Ghana,6,2,1,2
Ghana,4,1,0,2
Ghana,3,2,0,2
Ghana,6,1,0,2
Ghana,1,2,NA,2
Ghana,6,2,0,2
Ghana,3,1,0,2
Ghana,1,1,NA,2
Ghana,6,1,1,2
Ghana,2,2,0,2
Ghana,6,1,0,2
Ghana,2,2,0,2
Ghana,1,1,0,2
Ghana,4,1,0,2
Ghana,3,2,1,2
Ghana,4,2,0,2
Ghana,2,2,0,2
Ghana,1,2,0,2
Ghana,2,2,NA,2
Ghana,1,1,0,2
Ghana,4,1,1,2
Ghana,6,2,0,2
Ghana,6,2,1,2
Ghana,3,2,0,2
Ghana,3,1,NA,2
Ghana,5,1,0,2
Ghana,2,1,0,2
Ghana,2,1,0,2
Ghana,5,1,1,2
Ghana,1,2,0,2
Ghana,5,2,0,2
Ghana,4,1,0,2
Ghana,2,1,1,2
Ghana,6,2,NA,2
Ghana,3,1,0,2
Ghana,6,2,0,2
Ghana,2,1,0,2
Ghana,2,2,0,2
Ghana,5,2,0,2
Ghana,5,1,1,2
Ghana,3,1,0,2
Ghana,5,1,0,2
Ghana,1,2,0,2
Ghana,2,2,1,2
Ghana,2,1,0,2
Ghana,6,2,0,2
Ghana,3,2,0,2
Ghana,2,2,1,2
Ghana,5,1,0,2
Ghana,2,1,0,2
Ghana,4,2,NA,2
Ghana,3,2,0,2
Ghana,5,1,1,2
Ghana,1,1,NA,2
Ghana,6,1,0,2
Ghana,3,1,1,2
Ghana,1,1,NA,2
Ghana,5,2,0,2
Ghana,5,1,NA,2
Ghana,2,2,0,2
Ghana,3,1,0,2
Ghana,3,1,0,2
Ghana,3,2,0,2
Ghana,6,1,0,2
Ghana,1,1,0,2
Ghana,1,2,0,2
Ghana,3,1,0,2
Ghana,1,1,NA,2
Ghana,2,1,0,2
Ghana,2,2,0,2
Ghana,3,1,0,2
Ghana,1,1,0,2
Ghana,2,1,0,2
Ghana,6,2,NA,2
Ghana,1,2,0,2
Ghana,2,2,0,2
Ghana,2,1,0,2
Ghana,2,2,NA,2
Ghana,3,2,0,2
Ghana,5,2,NA,2
Ghana,3,2,0,2
Ghana,1,1,NA,2
Ghana,3,2,0,2
Ghana,5,2,0,2
Ghana,3,1,0,2
Ghana,5,2,NA,2
Ghana,3,1,0,2
Ghana,2,1,0,2
Ghana,5,2,0,2
Ghana,2,1,0,2
Ghana,5,2,0,2
Ghana,5,1,0,2
Ghana,5,1,0,2
Ghana,1,1,NA,2
Ghana,4,1,0,2
Ghana,3,1,NA,2
Ghana,5,2,NA,2
Ghana,2,2,0,2
Ghana,4,1,0,2
Ghana,5,2,0,2
Ghana,6,1,NA,2
Ghana,4,1,0,2
Ghana,3,2,0,2
Ghana,6,1,NA,2
Ghana,2,2,0,2
Ghana,6,2,0,2
Ghana,3,2,0,2
Ghana,5,1,NA,2
Ghana,3,1,0,2
Ghana,2,2,0,2
Ghana,4,1,NA,2
Ghana,6,1,NA,2
Ghana,3,1,NA,2
Ghana,1,1,0,2
Ghana,2,1,0,2
Ghana,1,1,NA,2
Ghana,2,1,0,2
Ghana,3,2,0,2
Ghana,6,1,0,2
Ghana,3,2,0,2
Ghana,2,1,NA,2
Ghana,1,1,0,2
Ghana,3,1,NA,2
Ghana,5,1,NA,2
Ghana,2,1,0,2
Ghana,6,2,0,2
Ghana,3,2,0,2
Ghana,6,2,0,2
Ghana,4,1,NA,2
Ghana,6,2,NA,2
Ghana,2,1,0,2
Ghana,1,1,0,2
Ghana,1,2,0,2
Ghana,3,1,0,2
Ghana,5,1,0,2
Ghana,6,2,1,2
Ghana,4,2,0,2
Ghana,5,1,NA,2
Ghana,2,2,1,2
Ghana,4,2,1,2
Ghana,5,1,NA,2
Ghana,6,2,0,2
Ghana,2,2,0,2
Ghana,3,1,0,2
Ghana,6,1,0,2
Ghana,1,2,0,2
Ghana,6,2,NA,2
Ghana,5,2,0,2
Ghana,5,2,NA,2
Ghana,4,1,0,2
Ghana,1,1,0,2
Ghana,1,1,0,2
Ghana,5,2,0,2
Ghana,3,1,1,2
Ghana,5,2,0,2
Ghana,5,1,0,2
Ghana,3,2,0,2
Ghana,1,1,0,2
Ghana,2,1,0,2
Ghana,1,1,0,2
Ghana,4,2,0,2
Ghana,3,1,1,2
Ghana,3,1,0,2
Ghana,1,1,0,2
Ghana,2,1,0,2
Ghana,1,1,0,2
Ghana,3,2,0,2
Ghana,1,2,0,2
Ghana,2,2,0,2
Ghana,1,2,0,2
Ghana,2,2,0,2
Ghana,1,2,0,2
Ghana,6,2,1,2
Ghana,5,1,1,2
Ghana,6,1,NA,2
Ghana,2,1,0,2
Ghana,1,2,0,2
Ghana,4,1,1,2
Ghana,4,2,0,2
Ghana,5,1,0,2
Ghana,4,1,NA,2
Ghana,1,1,NA,2
Ghana,1,1,0,2
Ghana,5,1,1,2
Ghana,4,2,0,2
Ghana,3,1,0,2
Ghana,6,2,1,2
Ghana,5,1,0,2
Ghana,1,1,0,2
Ghana,3,1,0,2
Ghana,4,1,0,2
Ghana,1,2,NA,2
Ghana,5,2,0,2
Ghana,1,1,0,2
Ghana,2,1,0,2
Ghana,1,1,0,2
Ghana,1,1,0,2
Ghana,2,1,0,2
Ghana,4,2,NA,2
Ghana,1,2,0,2
Ghana,4,2,NA,2
Ghana,1,1,0,2
Ghana,4,2,0,2
Ghana,5,2,0,2
Ghana,2,2,0,2
Ghana,2,2,0,2
Ghana,4,2,0,2
Ghana,6,1,1,2
Ghana,4,1,0,2
Ghana,6,2,0,2
Ghana,4,1,0,2
Ghana,5,2,0,2
Ghana,1,1,0,2
Ghana,5,2,0,2
Ghana,1,1,NA,2
Ghana,1,2,0,2
Ghana,2,2,0,2
Ghana,5,2,1,2
Ghana,6,1,NA,2
Ghana,5,2,1,2
Ghana,5,2,0,2
Ghana,3,2,1,2
Ghana,1,1,0,2
Ghana,2,1,1,2
Ghana,6,1,1,2
Ghana,5,1,0,2
Ghana,5,2,1,2
Ghana,3,1,1,2
Ghana,1,2,NA,2
Ghana,3,2,0,2
Ghana,5,1,0,2
Ghana,2,2,0,2
Ghana,4,1,0,2
Ghana,5,1,1,2
Ghana,1,2,1,2
Ghana,5,2,0,2
Ghana,1,2,0,2
Ghana,3,1,0,2
Ghana,4,2,0,2
Ghana,6,1,1,2
Ghana,5,1,0,1
Ghana,6,1,1,1
Ghana,5,2,0,1
Ghana,2,1,0,1
Ghana,1,2,0,1
Ghana,4,2,0,1
Ghana,4,1,0,1
Ghana,4,1,0,1
Ghana,6,1,0,1
Ghana,5,1,0,1
Ghana,4,1,0,1
Ghana,6,2,0,1
Ghana,3,1,0,1
Ghana,6,1,1,1
Ghana,4,2,0,1
Ghana,5,2,0,1
Ghana,5,1,0,1
Ghana,2,1,0,1
Ghana,6,2,NA,1
Ghana,1,2,0,1
Ghana,5,1,1,1
Ghana,1,2,0,1
Ghana,2,2,0,1
Ghana,3,1,0,1
Ghana,4,1,0,1
Ghana,6,2,0,1
Ghana,6,1,0,1
Ghana,3,1,0,1
Ghana,3,2,1,1
Ghana,5,2,0,1
Ghana,5,1,NA,1
Ghana,6,2,0,1
Ghana,3,1,0,1
Ghana,1,1,NA,1
Ghana,5,1,0,1
Ghana,5,1,0,1
Ghana,2,2,0,1
Ghana,6,2,0,1
Ghana,6,1,1,1
Ghana,1,1,0,1
Ghana,4,2,0,1
Ghana,5,1,0,1
Ghana,2,2,0,1
Ghana,1,1,0,1
Ghana,4,2,1,1
Ghana,6,2,1,1
Ghana,3,1,0,1
Ghana,4,2,0,1
Ghana,5,1,0,1
Ghana,3,2,0,1
Ghana,3,2,0,1
Ghana,4,1,0,1
Ghana,5,2,0,1
Ghana,5,1,0,1
Ghana,1,1,0,1
Ghana,6,1,0,1
Ghana,5,2,0,1
Ghana,5,1,0,1
Ghana,4,2,0,1
Ghana,3,1,0,1
Ghana,1,1,NA,1
Ghana,4,2,0,1
Ghana,6,2,0,1
Ghana,3,1,0,1
Ghana,2,1,0,1
Ghana,1,1,NA,1
Ghana,1,2,0,1
Ghana,4,1,1,1
Ghana,2,1,NA,1
Ghana,3,1,0,1
Ghana,5,1,NA,1
Ghana,4,1,0,1
Ghana,4,1,1,1
Ghana,3,1,0,1
Ghana,5,2,0,1
Ghana,3,2,0,1
Ghana,3,2,0,1
Ghana,2,2,1,1
Ghana,2,1,0,1
Ghana,1,2,NA,1
Ghana,1,1,0,1
Mongolia,3,1,1,1
Mongolia,1,1,NA,1
Mongolia,6,2,1,1
Mongolia,2,1,1,1
Mongolia,5,2,1,1
Mongolia,4,2,1,1
Mongolia,5,1,0,1
Mongolia,1,1,NA,1
Mongolia,6,2,1,2
Mongolia,3,1,0,2
Mongolia,4,1,0,2
Mongolia,2,1,NA,2
Mongolia,2,1,0,2
Mongolia,1,2,NA,2
Mongolia,6,1,1,2
Mongolia,1,2,NA,2
Mongolia,2,1,0,2
Mongolia,2,1,0,2
Mongolia,1,1,NA,2
Mongolia,4,2,0,2
Mongolia,4,2,1,2
Mongolia,1,2,NA,2
Mongolia,4,1,0,2
Mongolia,2,1,0,2
Mongolia,1,1,NA,2
Mongolia,3,2,1,2
Mongolia,3,1,0,2
Mongolia,3,1,0,2
Mongolia,6,2,1,2
Mongolia,5,2,0,2
Mongolia,2,1,0,2
Mongolia,5,2,1,2
Mongolia,4,2,NA,2
Mongolia,3,1,0,2
Mongolia,5,2,0,2
Mongolia,1,2,NA,2
Mongolia,3,1,0,2
Mongolia,1,1,NA,2
Mongolia,6,2,0,2
Mongolia,4,2,0,2
Mongolia,2,1,0,2
Mongolia,4,2,0,2
Mongolia,4,1,1,1
Mongolia,3,1,0,1
Mongolia,5,1,1,1
Mongolia,1,1,0,1
Mongolia,6,2,0,1
Mongolia,1,2,NA,1
Mongolia,3,1,1,2
Mongolia,6,1,0,2
Mongolia,3,1,0,2
Mongolia,6,2,0,2
Mongolia,4,1,1,2
Mongolia,1,2,NA,2
Mongolia,4,1,1,2
Mongolia,2,1,1,2
Mongolia,1,1,NA,1
Mongolia,5,1,0,1
Mongolia,4,2,1,1
Mongolia,3,2,0,1
Mongolia,4,2,1,1
Mongolia,3,1,0,1
Mongolia,2,1,0,1
Mongolia,5,1,1,1
Mongolia,5,2,0,1
Mongolia,3,2,0,1
Mongolia,1,1,NA,1
Mongolia,3,2,0,1
Mongolia,2,2,0,1
Mongolia,5,2,0,2
Mongolia,1,2,NA,2
Mongolia,6,1,1,2
Mongolia,1,1,NA,2
Mongolia,3,1,0,2
Mongolia,1,2,NA,2
Mongolia,3,1,0,1
Mongolia,3,2,0,1
Mongolia,2,1,0,1
Mongolia,1,1,NA,1
Mongolia,2,2,1,1
Mongolia,6,1,1,1
Mongolia,4,1,0,1
Mongolia,4,2,1,1
Mongolia,2,2,1,1
Mongolia,1,1,NA,1
Mongolia,2,2,1,1
Mongolia,1,1,NA,1
Mongolia,6,2,0,1
Mongolia,4,2,1,1
Mongolia,3,2,0,1
Mongolia,2,1,0,2
Mongolia,5,2,1,2
Mongolia,1,1,NA,2
Mongolia,1,2,NA,2
Mongolia,1,2,NA,2
Mongolia,4,1,0,2
Mongolia,1,2,NA,2
Mongolia,3,2,0,2
Mongolia,3,1,0,2
Mongolia,2,2,0,2
Mongolia,6,1,1,2
Mongolia,5,1,1,2
Mongolia,2,2,0,2
Mongolia,2,2,0,2
Mongolia,2,2,0,2
Mongolia,5,2,0,2
Mongolia,1,1,NA,2
Mongolia,1,2,NA,2
Mongolia,2,2,0,2
Mongolia,1,2,NA,2
Mongolia,4,1,0,2
Mongolia,2,2,0,2
Mongolia,1,2,NA,2
Mongolia,5,1,0,2
Mongolia,5,2,1,1
Mongolia,6,1,0,1
Mongolia,3,1,1,1
Mongolia,2,1,1,1
Mongolia,6,2,1,1
Mongolia,2,2,1,1
Mongolia,2,1,0,1
Mongolia,5,2,1,1
Mongolia,1,2,NA,2
Mongolia,6,2,1,2
Mongolia,4,2,0,2
Mongolia,4,2,0,2
Mongolia,2,2,0,2
Mongolia,1,2,NA,2
Mongolia,2,2,NA,2
Mongolia,6,2,0,2
Mongolia,6,2,0,2
Mongolia,6,2,1,2
Mongolia,6,1,1,2
Mongolia,6,1,1,2
Mongolia,1,2,NA,2
Mongolia,5,1,1,2
Mongolia,3,2,0,2
Mongolia,2,1,1,1
Mongolia,6,1,1,1
Mongolia,4,2,1,1
Mongolia,6,1,1,1
Mongolia,1,1,NA,1
Mongolia,5,1,1,1
Mongolia,3,2,1,1
Mongolia,5,2,1,1
Mongolia,2,1,0,1
Mongolia,2,1,0,1
Mongolia,3,2,1,1
Mongolia,5,2,0,1
Mongolia,2,1,0,1
Mongolia,6,2,1,1
Mongolia,2,1,1,1
Mongolia,2,2,1,2
Mongolia,6,2,1,2
Mongolia,1,2,NA,2
Mongolia,6,1,1,2
Mongolia,3,2,0,2
Mongolia,3,1,1,2
Mongolia,5,1,0,2
Mongolia,1,2,0,2
Mongolia,4,2,0,2
Mongolia,1,1,0,2
Mongolia,2,1,NA,2
Mongolia,1,1,NA,2
Mongolia,1,2,NA,2
Mongolia,6,2,0,2
Mongolia,4,2,1,2
Mongolia,6,1,1,2
Mongolia,3,1,0,2
Mongolia,3,2,1,2
Mongolia,2,1,NA,1
Mongolia,4,2,0,1
Mongolia,2,1,0,1
Mongolia,2,1,1,1
Mongolia,4,1,0,2
Mongolia,4,2,1,2
Mongolia,4,2,1,2
Mongolia,2,2,1,2
Mongolia,3,1,0,2
Mongolia,6,2,0,1
Mongolia,3,2,0,1
Mongolia,1,2,NA,1
Mongolia,1,1,NA,1
Mongolia,5,1,1,1
Mongolia,6,2,0,1
Mongolia,1,2,NA,2
Mongolia,3,1,0,2
Mongolia,3,1,NA,2
Mongolia,4,1,0,2
Mongolia,6,2,NA,2
Mongolia,4,2,NA,2
Mongolia,5,1,0,2
Mongolia,3,1,1,2
Mongolia,4,1,1,2
Mongolia,5,1,0,2
Mongolia,6,1,0,2
Mongolia,1,2,NA,2
Mongolia,2,2,0,2
Mongolia,2,1,0,2
Mongolia,2,2,0,2
Mongolia,5,1,0,2
Mongolia,6,2,1,2
Mongolia,4,1,0,2
Mongolia,4,2,1,2
Mongolia,2,2,0,2
Mongolia,6,1,NA,2
Mongolia,5,1,0,2
Mongolia,1,1,NA,2
Mongolia,1,2,NA,2
Mongolia,4,1,0,2
Mongolia,1,1,NA,1
Mongolia,5,2,0,1
Mongolia,3,2,0,1
Mongolia,2,2,1,1
Mongolia,5,1,0,1
Mongolia,5,1,0,1
Mongolia,4,1,1,1
Mongolia,2,2,0,1
Mongolia,1,2,NA,2
Mongolia,3,1,0,2
Mongolia,5,1,0,2
Mongolia,1,1,NA,2
Mongolia,5,1,1,2
Mongolia,6,1,0,2
Mongolia,5,1,0,2
Mongolia,1,2,NA,2
Mongolia,2,2,NA,2
Mongolia,2,2,0,2
Mongolia,1,1,NA,1
Mongolia,5,2,0,1
Mongolia,1,1,NA,1
Mongolia,1,1,NA,1
Mongolia,5,2,1,1
Mongolia,2,2,0,1
Mongolia,4,2,0,1
Mongolia,2,2,0,1
Mongolia,5,2,1,1
Mongolia,5,2,1,1
Mongolia,6,1,1,1
Mongolia,6,1,0,1
Mongolia,5,2,1,1
Mongolia,1,2,NA,1
Mongolia,5,1,1,1
Mongolia,4,2,0,1
Mongolia,3,2,1,1
Mongolia,5,1,0,1
Mongolia,1,2,NA,1
Mongolia,4,1,1,1
Mongolia,4,1,NA,1
Mongolia,3,2,0,2
Mongolia,1,2,NA,2
Mongolia,6,2,0,2
Mongolia,2,1,1,2
Mongolia,6,1,0,2
Mongolia,5,2,0,2
Mongolia,6,2,NA,2
Mongolia,5,2,1,1
Mongolia,3,1,1,1
Mongolia,4,1,1,1
Mongolia,1,2,NA,1
Mongolia,2,2,0,1
Mongolia,3,2,1,1
Mongolia,3,2,0,1
Mongolia,5,1,1,1
Mongolia,3,2,1,1
Mongolia,1,2,NA,1
Mongolia,1,1,NA,1
Mongolia,4,1,0,1
Mongolia,1,1,NA,1
Mongolia,6,2,0,1
Mongolia,6,2,0,1
Mongolia,2,1,NA,1
Mongolia,6,1,0,1
Mongolia,3,2,0,1
Mongolia,1,1,NA,1
Mongolia,5,2,0,1
Mongolia,4,2,1,2
Mongolia,1,2,NA,2
Mongolia,1,2,NA,2
Mongolia,1,1,NA,2
Mongolia,6,2,1,2
Mongolia,2,1,1,2
Mongolia,6,1,NA,2
Mongolia,5,1,1,2
Mongolia,6,1,1,1
Mongolia,1,2,NA,1
Mongolia,4,2,0,1
Mongolia,1,1,NA,1
Mongolia,6,1,0,1
Mongolia,1,1,NA,1
Mongolia,1,1,NA,2
Mongolia,6,2,0,2
Mongolia,6,1,0,2
Mongolia,3,2,1,2
Mongolia,4,1,0,2
Mongolia,4,2,0,2
Mongolia,1,1,NA,2
